Make,Model,Variant,Ex_Showroom_Price
Lamborghini,Huracan,High,44000000
Lamborghini,Huracan,Top,49900000
Lamborghini,Aventador,Base,50100000
Lamborghini,Aventador,Mid,54233333
Lamborghini,Aventador,High,58366666
Lamborghini,Aventador,Top,62500000
Lamborghini,Revuelto,Base,88900000
Lamborghini,Revuelto,Mid,88900000
Lamborghini,Revuelto,High,88900000
Lamborghini,Revuelto,Top,88900000
Ferrari,Roma,Base,37600000
Ferrari,Roma,Mid,37600000
Ferrari,Roma,High,37600000
Ferrari,Roma,Top,37600000
Ferrari,Portofino,Base,35000000
Ferrari,Portofino,Mid,35000000
Ferrari,Portofino,High,35000000
Ferrari,Portofino,Top,35000000
Ferrari,F8 Tributo,Base,40200000
Ferrari,F8 Tributo,Mid,40200000
Ferrari,F8 Tributo,High,40200000
Ferrari,F8 Tributo,Top,40200000
Ferrari,SF90 Stradale,Base,75000000
Ferrari,SF90 Stradale,Mid,75000000
Ferrari,SF90 Stradale,High,75000000
Ferrari,SF90 Stradale,Top,75000000
Ferrari,296 GTB,Base,54000000
Ferrari,296 GTB,Mid,54000000
Ferrari,296 GTB,High,54000000
Ferrari,296 GTB,Top,54000000
Ferrari,Purosangue,Base,105000000
Ferrari,Purosangue,Mid,105000000
Ferrari,Purosangue,High,105000000
Ferrari,Purosangue,Top,105000000
Rolls-Royce,Phantom,Base,95000000
Rolls-Royce,Phantom,Mid,98333333
Rolls-Royce,Phantom,High,101666666
Rolls-Royce,Phantom,Top,105000000
Rolls-Royce,Ghost,Base,69500000
Rolls-Royce,Ghost,Mid,72833333
Rolls-Royce,Ghost,High,76166666
Rolls-Royce,Ghost,Top,79500000
Rolls-Royce,Wraith,Base,62200000
Rolls-Royce,Wraith,Mid,65533333
Rolls-Royce,Wraith,High,68866666
Rolls-Royce,Wraith,Top,72200000
Rolls-Royce,Cullinan,Base,69500000
Rolls-Royce,Cullinan,Mid,69500000
Rolls-Royce,Cullinan,High,69500000
Rolls-Royce,Cullinan,Top,69500000
Rolls-Royce,Dawn,Base,70500000
Rolls-Royce,Dawn,Mid,70500000
Rolls-Royce,Dawn,High,70500000
Rolls-Royce,Dawn,Top,70500000
Bentley,Continental GT,Base,32900000
Bentley,Continental GT,Mid,35400000
Bentley,Continental GT,High,37900000
Bentley,Continental GT,Top,40400000
Bentley,Flying Spur,Base,32200000
Bentley,Flying Spur,Mid,32833333
Bentley,Flying Spur,High,33466666
Bentley,Flying Spur,Top,34100000
Bentley,Bentayga,Base,41000000
Bentley,Bentayga,Mid,41000000
Bentley,Bentayga,High,41000000
Bentley,Bentayga,Top,41000000
